id,name,username,profilePicture,email,phone,address,birthdate,isActive
aefede46-0abc-445b-a310-fb60cad9af75,Ray Lemke,Ray_Lemke,https://avatars.githubusercontent.com/u/56292743,[email],486-327-3984 x1546,"{'street': '23414 Watsica Ranch', 'city': 'New Antonia', 'state': 'Georgia', 'zip': '98425-8166', 'coordinates': {'lat': '4.4914', 'lon': '34.2438'}}",1930-01-22,False
928e543c-ef66-47ee-bc62-2e9cf611f1de,Shaun Stiedemann,Shaun92,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/80.jpg,[email],1-[phone] x155,"{'street': '385 Lang Plains', 'city': 'Abdulmouth', 'state': 'Rhode Island', 'zip': '47329-2360', 'coordinates': {'lat': '61.5345', 'lon': '67.5066'}}",1945-06-12,True
b51beb0f-2730-4151-925e-686ff837d350,Dedric O&#x27;Keefe,Dedric.OKeefe,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/8.jpg,[email],1-[phone] x704,"{'street': '91307 S Main Street', 'city': 'Oshkosh', 'state': 'Ohio', 'zip': '04792-0352', 'coordinates': {'lat': '-84.4169', 'lon': '168.6995'}}",1916-02-05,True
54a0d473-4bc3-477b-a808-3d943bb81796,Cory Lynch,Cory_Lynch,https://avatars.githubusercontent.com/u/55582038,[email],1-[phone] x7077,"{'street': '6764 Aliya Fall', 'city': 'New Cali', 'state': 'South Carolina', 'zip': '14507-3670', 'coordinates': {'lat': '-24.1837', 'lon': '-135.9012'}}",1937-06-14,True
f7fed986-8407-4070-9d05-69459e7849fe,Lance Gleason,Lance.Gleason,https://avatars.githubusercontent.com/u/63687046,[email],401.813.7579,"{'street': '23405 Klein Unions', 'city': 'McClurestad', 'state': 'Kentucky', 'zip': '61590', 'coordinates': {'lat': '7.7686', 'lon': '124.2526'}}",1918-12-21,True
c0840891-3ae8-4b37-a138-312722c037cd,Kaci Champlin,Kaci_Champlin,https://avatars.githubusercontent.com/u/28232693,[email],335.383.5243,"{'street': '9717 Omer Loop', 'city': 'Lefflerside', 'state': 'Indiana', 'zip': '47465-7328', 'coordinates': {'lat': '58.4773', 'lon': '-54.0353'}}",1938-10-17,False
3d260d89-be32-4a01-8da4-39fd517c9a8f,Leilani Bergnaum,Leilani.Bergnaum48,https://avatars.githubusercontent.com/u/95423751,[email],(915) 946-1303,"{'street': '2178 Robin Overpass', 'city': 'Noemitown', 'state': 'Missouri', 'zip': '33384', 'coordinates': {'lat': '-10.7385', 'lon': '83.6149'}}",1944-12-09,False
4e0e151f-b506-43fa-9a06-03b0d0658138,Birdie Hackett,Birdie_Hackett,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/5.jpg,[email],(408) 828-1381 x8424,"{'street': '7539 DuBuque Row', 'city': 'Rosarioboro', 'state': 'Georgia', 'zip': '19489', 'coordinates': {'lat': '85.4859', 'lon': '139.2881'}}",1936-03-12,True
f23e3614-9563-42d2-b77c-3efb4f69caad,Ericka Metz,Ericka_Metz,https://avatars.githubusercontent.com/u/77484686,[email],960.430.9024 x750,"{'street': '44563 Hammes Hills', 'city': 'New Casey', 'state': 'Michigan', 'zip': '64744', 'coordinates': {'lat': '56.4451', 'lon': '131.9842'}}",1923-11-28,False
b5cd6e83-2470-4de7-afbb-131e3c1b8ad1,Eino Douglas,Eino85,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/54.jpg,[email],1-[phone] x488,"{'street': '341 Kozey Drive', 'city': 'Claireland', 'state': 'Maine', 'zip': '02629', 'coordinates': {'lat': '3.7356', 'lon': '-60.5725'}}",2017-04-15,True
fc8351fa-dc8c-48be-9a04-7834fe29e07f,Lamont O&#x27;Conner,Lamont_OConner34,https://avatars.githubusercontent.com/u/50563613,[email],1-[phone] x194,"{'street': '6040 Cromwell Road', 'city': 'Pomona', 'state': 'Georgia', 'zip': '37735', 'coordinates': {'lat': '45.1081', 'lon': '64.8539'}}",2001-06-24,False
2f670164-ff70-4d3d-8ef5-346c54420267,Ramiro Keebler,Ramiro_Keebler49,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/61.jpg,[email],601-823-9922 x26529,"{'street': '166 Church Road', 'city': 'Vallejo', 'state': 'Alabama', 'zip': '00835-6682', 'coordinates': {'lat': '18.9499', 'lon': '105.5087'}}",1910-05-18,False
6a06eefa-ead1-47e4-9a5c-a9fa8b5a9645,Elian Kutch,Elian_Kutch,https://avatars.githubusercontent.com/u/1160896,[email],1-[phone] x257,"{'street': '7510 First Avenue', 'city': 'Kaceyview', 'state': 'Colorado', 'zip': '88415-2416', 'coordinates': {'lat': '-45.4533', 'lon': '73.1692'}}",1935-10-02,False
3639cdda-d221-4088-880b-1b1378c7ac03,Lonzo Gleichner,Lonzo.Gleichner,https://avatars.githubusercontent.com/u/77128393,[email],290.821.4980 x9600,"{'street': '360 Wilfred Dale', 'city': 'Saginaw', 'state': 'Michigan', 'zip': '66091', 'coordinates': {'lat': '-61.8777', 'lon': '-139.2498'}}",1963-10-03,False
09cabc9d-dd93-4b2a-830f-29c12e369507,Flavio Rosenbaum,Flavio_Rosenbaum44,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/22.jpg,[email],(622) 849-3666 x87207,"{'street': '859 Hirthe Cliff', 'city': 'Manuelfield', 'state': 'Tennessee', 'zip': '61240-4865', 'coordinates': {'lat': '20.4516', 'lon': '-4.9785'}}",1965-04-28,False
efd0aae7-499c-466f-880a-d5e6d8f3288f,Furman Hyatt,Furman_Hyatt,https://avatars.githubusercontent.com/u/41622368,[email],780.524.2513 x26123,"{'street': '97416 Dortha Springs', 'city': 'Lucieside', 'state': 'Louisiana', 'zip': '04372', 'coordinates': {'lat': '-80.7128', 'lon': '16.8686'}}",1980-08-18,True
0f93b3a7-d100-4490-bcd3-9fc61236dc9f,Jermey Conn,Jermey_Conn,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/98.jpg,[email],880-488-9615 x47423,"{'street': '71343 Natasha Causeway', 'city': 'Lake Amara', 'state': 'Nevada', 'zip': '72978', 'coordinates': {'lat': '-73.614', 'lon': '164.8146'}}",1942-11-09,False
ef5d7639-d02f-4781-ba78-b64c291ed63b,Mossie Waelchi,Mossie.Waelchi54,https://avatars.githubusercontent.com/u/97215168,[email],(356) 717-8454,"{'street': '6481 Rosalinda Crescent', 'city': 'North Saviontown', 'state': 'Rhode Island', 'zip': '33149-2725', 'coordinates': {'lat': '-13.4674', 'lon': '108.8063'}}",1978-11-21,True
964ae44d-f8d0-44a6-9fb5-f7f1a4b18bbe,Camilla Hoeger-Windler,Camilla.Hoeger-Windler12,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/6.jpg,[email],876-840-5718 x3639,"{'street': '28242 The Orchard', 'city': 'D&#x27;Amoretown', 'state': 'Tennessee', 'zip': '88453-1797', 'coordinates': {'lat': '14.6743', 'lon': '-55.7887'}}",1964-11-08,False
1cde1d28-4868-4fde-8182-959cf0d16794,Wiley Bergstrom,Wiley_Bergstrom62,https://avatars.githubusercontent.com/u/83664963,[email],1-[phone] x8939,"{'street': '275 Emilia Port', 'city': 'Gardnerburgh', 'state': 'New Mexico', 'zip': '01074-9553', 'coordinates': {'lat': '-9.611', 'lon': '-101.7084'}}",2006-10-08,False
634b39e9-bfeb-46ac-b4c4-d7ba4f8506f3,Lina Price,Lina_Price,https://avatars.githubusercontent.com/u/36317233,[email],238.667.0732 x1246,"{'street': '54786 W Lake Street', 'city': 'South Augusta', 'state': 'Maine', 'zip': '27559-4593', 'coordinates': {'lat': '-54.8064', 'lon': '-165.2015'}}",1947-05-19,False
038a94d2-c75a-4537-a23e-11ca0dcc93c8,Marian Mayert,Marian.Mayert,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/59.jpg,[email],261.234.6996,"{'street': '3485 Walter Haven', 'city': 'Commerce City', 'state': 'Michigan', 'zip': '45448-7248', 'coordinates': {'lat': '-6.7338', 'lon': '15.8827'}}",1977-09-15,False
059e01f0-5e99-4ea4-85ca-076614f23c07,Marie Botsford,Marie13,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/62.jpg,[email],348-518-1195 x283,"{'street': '7900 Heathcote Groves', 'city': 'Port Carley', 'state': 'Arkansas', 'zip': '42150', 'coordinates': {'lat': '37.8841', 'lon': '-106.6346'}}",1932-01-25,False
049a272b-bb8a-4ad6-a82e-8f3b92bff4a8,Lavonne Cassin,Lavonne_Cassin,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/23.jpg,[email],305-530-4833 x275,"{'street': '19725 Billie Square', 'city': 'Lake Edythe', 'state': 'Missouri', 'zip': '76034', 'coordinates': {'lat': '34.2018', 'lon': '-47.4173'}}",1954-06-03,True
90a9656b-b3fd-4034-9664-b620a10199ca,Manuela Glover,Manuela_Glover44,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/61.jpg,[email],1-[phone] x5520,"{'street': '383 The Causeway', 'city': 'Jordyboro', 'state': 'Kansas', 'zip': '95594', 'coordinates': {'lat': '43.9879', 'lon': '138.5878'}}",1961-11-01,False
b3ac3f3c-7999-4e99-8292-ca67b4b7c73d,Corine Blanda,Corine_Blanda89,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/86.jpg,[email],(458) 839-3419 x4779,"{'street': '844 Westgate', 'city': 'Spring Valley', 'state': 'Wyoming', 'zip': '45088-4335', 'coordinates': {'lat': '9.2623', 'lon': '125.3779'}}",1900-12-10,True
7f007112-b31a-4743-91a9-c938e2889a22,Israel Crona,Israel62,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/0.jpg,[email],(853) 761-7682,"{'street': '3845 West Gateway', 'city': 'Syblestad', 'state': 'Florida', 'zip': '31851', 'coordinates': {'lat': '76.426', 'lon': '-156.5933'}}",1950-03-14,True
36ffcd9b-5f35-42d7-afb3-8dfbf370e1de,Grover Lemke,Grover.Lemke63,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/27.jpg,[email],(992) 934-8484 x9825,"{'street': '3214 Quarry Lane', 'city': 'East Careyview', 'state': 'Delaware', 'zip': '36969', 'coordinates': {'lat': '-78.8006', 'lon': '-48.1561'}}",1926-12-05,True
892bafd9-b03e-4ebe-9ecb-53a933142759,Mathilde Padberg,Mathilde_Padberg,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/86.jpg,[email],242-619-7047,"{'street': '8427 Kaley Burg', 'city': 'Port Jaylen', 'state': 'West Virginia', 'zip': '72921', 'coordinates': {'lat': '-84.8784', 'lon': '80.6815'}}",2006-04-25,False
361ddfa7-8cb3-48f2-9d87-447452e0d5bf,Hester Kohler,Hester_Kohler,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/44.jpg,[email],747-699-6695 x70919,"{'street': '78484 Heller Village', 'city': 'Kansas City', 'state': 'Pennsylvania', 'zip': '74956-4855', 'coordinates': {'lat': '-3.2489', 'lon': '-4.0975'}}",1976-07-03,True
7c863ec8-fea2-4165-bd31-845ace89d33d,Leola Bayer,Leola.Bayer,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/71.jpg,[email],1-[phone] x6308,"{'street': '56089 Fairfield Road', 'city': 'South Dessie', 'state': 'Maryland', 'zip': '27495', 'coordinates': {'lat': '1.1243', 'lon': '98.6779'}}",1960-02-12,False
843f3ca9-cef0-4ac2-99ff-1ea1e67bc08b,Darion Thiel,Darion_Thiel,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/19.jpg,[email],583-624-4095 x35279,"{'street': '1082 Kent Road', 'city': 'Brionnaburgh', 'state': 'North Dakota', 'zip': '48826-7349', 'coordinates': {'lat': '35.5395', 'lon': '30.7581'}}",1921-07-06,True
f26eb87e-ac34-4a23-a23c-c137bd15af9f,Patrick Hermann,Patrick_Hermann,https://avatars.githubusercontent.com/u/77696002,[email],1-[phone] x4044,"{'street': '25692 Frida Port', 'city': 'East Christian', 'state': 'Hawaii', 'zip': '78680-4508', 'coordinates': {'lat': '-34.0974', 'lon': '96.9977'}}",2020-12-25,True
fff8c532-cdb7-4bd4-974a-5d8955a5fc0a,Kaycee Buckridge,Kaycee_Buckridge,https://avatars.githubusercontent.com/u/72347017,[email],1-[phone],"{'street': '446 Forest Avenue', 'city': 'The Villages', 'state': 'Utah', 'zip': '28643', 'coordinates': {'lat': '50.7395', 'lon': '59.1831'}}",1940-03-08,True
b49e8f1e-b8be-4c7a-ac29-b7f11e4609df,Wilfred MacGyver,Wilfred.MacGyver95,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/65.jpg,[email],1-[phone] x79065,"{'street': '66472 Church Avenue', 'city': 'Sammamish', 'state': 'Oregon', 'zip': '57162', 'coordinates': {'lat': '13.0496', 'lon': '96.517'}}",1978-03-06,False
78683d7c-e45b-4199-ab07-9fcc0fc5f778,Ethan Grady,Ethan.Grady2,https://avatars.githubusercontent.com/u/22299179,[email],(280) 698-2894 x9898,"{'street': '7596 1st Street', 'city': 'North Presleytown', 'state': 'Wisconsin', 'zip': '13900', 'coordinates': {'lat': '-55.0645', 'lon': '-160.1674'}}",1991-04-03,True
985722bb-63d6-41e9-bbc5-433132d4ca7a,Ima Hagenes,Ima81,https://avatars.githubusercontent.com/u/11808699,[email],(251) 873-0937,"{'street': '4013 Monte Haven', 'city': 'Kunzemouth', 'state': 'Florida', 'zip': '57040-6335', 'coordinates': {'lat': '-84.908', 'lon': '-167.1842'}}",2002-01-10,True
51b1a4cd-f9ed-404a-ba6e-70690946c713,Nelson Schiller,Nelson_Schiller,https://avatars.githubusercontent.com/u/33407861,[email],1-[phone] x479,"{'street': '320 Mathias Mission', 'city': 'Torphycester', 'state': 'Florida', 'zip': '96239-0039', 'coordinates': {'lat': '-30.7566', 'lon': '138.7667'}}",1980-06-20,False
02eb80af-9908-487f-b1f8-7777d6a08ab9,Lulu Kling,Lulu16,https://avatars.githubusercontent.com/u/43882481,[email],1-[phone] x51642,"{'street': '462 Harrison Street', 'city': 'New Lambert', 'state': 'Colorado', 'zip': '19161', 'coordinates': {'lat': '85.2841', 'lon': '57.0997'}}",1961-09-17,False
07aed105-938e-491b-89e3-6e6520dada00,Johann Johnson,Johann_Johnson,https://avatars.githubusercontent.com/u/31899468,[email],(425) 765-7171 x12781,"{'street': '915 Stamm Hollow', 'city': 'East Ginaton', 'state': 'Colorado', 'zip': '14576', 'coordinates': {'lat': '-57.2134', 'lon': '53.9549'}}",1940-02-04,True
45861632-50e2-4474-a5e0-50e980649f58,River Mann,River_Mann,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/1.jpg,[email],310-657-5912 x2596,"{'street': '1347 Trisha Garden', 'city': 'New Uriel', 'state': 'West Virginia', 'zip': '23086-6163', 'coordinates': {'lat': '-57.2066', 'lon': '-118.1851'}}",1904-09-29,True
2be2a583-c4aa-4e8b-8521-d69363ff1df0,Destiney Johnston,Destiney2,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/23.jpg,[email],1-[phone] x33514,"{'street': '731 N Railroad Street', 'city': 'Hadleyfield', 'state': 'Kansas', 'zip': '58960-8783', 'coordinates': {'lat': '-82.9826', 'lon': '-165.7447'}}",1957-02-21,True
15aa7217-62cf-4072-8627-9e29a32793ff,Malika Ledner,Malika88,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/41.jpg,[email],1-[phone] x938,"{'street': '110 Hamill Course', 'city': 'Anjaliland', 'state': 'Alabama', 'zip': '06597-0645', 'coordinates': {'lat': '28.0725', 'lon': '128.9478'}}",1983-03-30,False
7e63e2bf-2ce2-4fe6-960a-8136cb6b27bf,Eugenia Stoltenberg,Eugenia.Stoltenberg89,https://avatars.githubusercontent.com/u/61659210,[email],236.998.2330 x58051,"{'street': '715 Torphy Hills', 'city': 'Port Kelvin', 'state': 'Florida', 'zip': '22088', 'coordinates': {'lat': '59.0961', 'lon': '52.336'}}",1920-08-28,True
97d7c080-2936-4976-953f-f8b692b883bd,Manley Haag,Manley_Haag25,https://avatars.githubusercontent.com/u/88140723,[email],734-567-9441 x3125,"{'street': '3226 Cemetery Road', 'city': 'Kassulkemouth', 'state': 'Oklahoma', 'zip': '48399', 'coordinates': {'lat': '58.8004', 'lon': '-106.9411'}}",2017-08-01,True
727c6441-a3f9-43a8-b923-8043eadd0b37,Hilario Luettgen,Hilario.Luettgen10,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/10.jpg,[email],209.671.3092,"{'street': '495 Frami Camp', 'city': 'Yorba Linda', 'state': 'Utah', 'zip': '28360-9076', 'coordinates': {'lat': '41.1601', 'lon': '-94.2622'}}",1932-11-30,True
2aab6848-5067-4a55-b9ce-6d500e55784d,Hazel Rutherford,Hazel_Rutherford,https://avatars.githubusercontent.com/u/58285169,[email],970.754.5967 x58408,"{'street': '155 N Washington Street', 'city': 'Lennieburgh', 'state': 'Missouri', 'zip': '53503', 'coordinates': {'lat': '-86.1013', 'lon': '-169.1429'}}",2003-10-06,False
6fa92cc7-c91a-4183-b40a-3dfea2b6af40,Herman Osinski,Herman.Osinski,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/67.jpg,[email],214-613-0300 x999,"{'street': '7355 S 2nd Street', 'city': 'Boulder', 'state': 'Utah', 'zip': '85461-0298', 'coordinates': {'lat': '-18.9108', 'lon': '-86.3843'}}",1913-12-13,False
8a1c7054-e928-4242-9839-6e2c3992374c,Stewart Glover,Stewart_Glover,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/0.jpg,[email],(870) 882-2260 x1669,"{'street': '4824 Walter Parkway', 'city': 'Rickfield', 'state': 'Illinois', 'zip': '73235', 'coordinates': {'lat': '-42.181', 'lon': '-73.6531'}}",2021-07-06,False
