id,name,username,profilePicture,email,phone,address,birthdate,isActive
acf7f81b-97f6-40a3-ab45-fbc9f6b900cf,Lou Kozey,Lou60,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/56.jpg,[email],1-[phone] x32097,"{'street': '495 Waterside', 'city': 'New David', 'state': 'Rhode Island', 'zip': '42043-4090', 'coordinates': {'lat': '-63.6027', 'lon': '-158.722'}}",2002-12-21,False
9b391c95-1748-4ddd-bff3-8b0dc2da32f5,Marilyne Morissette,Marilyne.Morissette58,https://avatars.githubusercontent.com/u/3359926,[email],687.315.5001,"{'street': '4944 King Street', 'city': 'East Armani', 'state': 'Arkansas', 'zip': '36335', 'coordinates': {'lat': '66.7019', 'lon': '-141.1667'}}",2000-06-16,True
6b7f2f13-10c2-4f23-92ed-c599d2b56be0,Vallie Vandervort,Vallie.Vandervort79,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/44.jpg,[email],954-365-0666,"{'street': '85760 Dale Street', 'city': 'South Turner', 'state': 'Alabama', 'zip': '23786-4901', 'coordinates': {'lat': '2.7339', 'lon': '2.0654'}}",1906-10-03,True
2af54884-728a-4d98-a82b-9804a0606f83,Davion Hoeger,Davion25,https://avatars.githubusercontent.com/u/3217971,[email],(872) 695-2282 x42129,"{'street': '733 Tyrese Manors', 'city': 'Giuseppestad', 'state': 'Tennessee', 'zip': '98747', 'coordinates': {'lat': '-45.0909', 'lon': '66.046'}}",1979-09-25,False
bfddde6e-9fd6-47e0-8e40-5a8117bc4492,Mallory Romaguera,Mallory.Romaguera17,https://avatars.githubusercontent.com/u/35301235,[email],848-728-3325 x2696,"{'street': '9013 E Center Street', 'city': 'Lake Gretchen', 'state': 'Vermont', 'zip': '14550-9117', 'coordinates': {'lat': '-13.0744', 'lon': '-26.6659'}}",1928-07-30,False
2b24f380-1fe3-4239-85f9-76aa411d3d2e,Norris Grant,Norris82,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/4.jpg,[email],(747) 656-2345 x8139,"{'street': '889 Nasir Throughway', 'city': 'Lake Hal', 'state': 'Missouri', 'zip': '54011-2274', 'coordinates': {'lat': '7.0971', 'lon': '169.4721'}}",1958-05-28,True
21f1310d-56f1-4c5c-a3a5-a54640710526,Everett Mitchell,Everett.Mitchell,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/71.jpg,[email],(972) 470-5409 x2273,"{'street': '92006 W Monroe Street', 'city': 'Treport', 'state': 'Arkansas', 'zip': '92933', 'coordinates': {'lat': '40.1222', 'lon': '-87.8469'}}",1903-03-26,True
f43aafde-5b0b-4807-986c-07bd76a92a70,Edison Upton,Edison.Upton,https://avatars.githubusercontent.com/u/80074988,[email],671-276-2081 x14965,"{'street': '846 Ali Groves', 'city': 'Dublin', 'state': 'Minnesota', 'zip': '26564', 'coordinates': {'lat': '-65.5221', 'lon': '46.0686'}}",1983-02-23,False
9304dd2f-190a-4d71-854a-58139ea44452,Soledad Klein,Soledad_Klein,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/59.jpg,[email],224-545-1829 x8276,"{'street': '931 Lubowitz Canyon', 'city': 'North Jovanyville', 'state': 'Kansas', 'zip': '67938-3617', 'coordinates': {'lat': '-47.5935', 'lon': '-49.4957'}}",1985-03-30,True
bf0fa306-9b79-4061-98f6-cbf3c7514fe3,Mellie Rogahn,Mellie53,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/40.jpg,[email],451.682.5682 x827,"{'street': '1672 N 9th Street', 'city': 'Saulmouth', 'state': 'Iowa', 'zip': '09033-0819', 'coordinates': {'lat': '-65.8645', 'lon': '-11.5498'}}",1943-06-07,False
a103e8eb-3563-4ccb-a275-5e33db15a135,Harry Morissette,Harry.Morissette,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/78.jpg,[email],857.260.4710 x307,"{'street': '9214 Hoppe Ford', 'city': 'Fort Joan', 'state': 'Connecticut', 'zip': '60034-8690', 'coordinates': {'lat': '-84.6334', 'lon': '84.5743'}}",1954-05-10,True
3af47ef6-068a-4b2c-b5fb-38f74e6906ca,Kenton Kilback,Kenton85,https://avatars.githubusercontent.com/u/56150306,[email],1-[phone] x47901,"{'street': '81967 Maritza Mission', 'city': 'Donnellyview', 'state': 'Nevada', 'zip': '10005', 'coordinates': {'lat': '-0.6547', 'lon': '-38.3326'}}",1921-01-09,False
145442c5-7570-481f-8a66-a978f6f3be32,Joe Carter,Joe_Carter67,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/29.jpg,[email],1-[phone] x3819,"{'street': '52504 Herman Islands', 'city': 'Hemet', 'state': 'North Dakota', 'zip': '90825-8665', 'coordinates': {'lat': '58.7267', 'lon': '-35.5863'}}",1990-05-22,True
ba69a05e-fc7d-4d1b-86fe-f14a7d251821,Candace Schumm,Candace.Schumm,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/78.jpg,[email],1-[phone],"{'street': '69543 Dagmar Orchard', 'city': 'Skilesmouth', 'state': 'Texas', 'zip': '75618', 'coordinates': {'lat': '-27.6974', 'lon': '-63.4777'}}",1978-07-23,False
e6880bb0-9bf9-4ed8-9c2a-825cd276d8ea,Cleveland Reichert,Cleveland_Reichert56,https://avatars.githubusercontent.com/u/7867120,[email],871.348.1300 x8996,"{'street': '4256 E Main Street', 'city': 'O&#x27;Harashire', 'state': 'Nevada', 'zip': '71087-6091', 'coordinates': {'lat': '16.1708', 'lon': '13.2684'}}",1998-12-15,True
9dbf4737-18be-4922-80ea-ca63e52cbf6f,Madilyn Schuster,Madilyn.Schuster80,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/33.jpg,[email],(202) 891-4391 x01403,"{'street': '439 Verner Port', 'city': 'Karleyburgh', 'state': 'Connecticut', 'zip': '07973', 'coordinates': {'lat': '-64.5783', 'lon': '91.5168'}}",1901-04-26,False
a9da38c0-e757-4bcf-97c2-fe9513233ae0,Emmalee Raynor,Emmalee.Raynor35,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/15.jpg,[email],1-[phone],"{'street': '284 Beier Pine', 'city': 'Fort Flavie', 'state': 'Michigan', 'zip': '72458', 'coordinates': {'lat': '69.4013', 'lon': '9.1279'}}",1925-06-26,True
bba7b027-e54d-4bc6-9e5f-50eff37ebdca,Emelie Fay,Emelie.Fay,https://avatars.githubusercontent.com/u/71803306,[email],1-[phone] x76857,"{'street': '772 Kari Track', 'city': 'East Hilma', 'state': 'Missouri', 'zip': '29674-7755', 'coordinates': {'lat': '26.9031', 'lon': '156.3524'}}",1918-02-25,False
a685ac9e-a6d4-4187-8170-ac3b112c9b0c,Elbert Kessler,Elbert_Kessler,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/3.jpg,[email],564.725.8233,"{'street': '49687 Dedrick Groves', 'city': 'Denafield', 'state': 'Missouri', 'zip': '96476', 'coordinates': {'lat': '50.3793', 'lon': '-126.4914'}}",1922-11-23,True
96d306c1-0f4a-4e57-99f2-a71a5112dc5f,Aron Jones,Aron.Jones,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/67.jpg,[email],990.248.9962 x54808,"{'street': '7424 Willow Road', 'city': 'North Ameliestad', 'state': 'Colorado', 'zip': '64414-8885', 'coordinates': {'lat': '70.1318', 'lon': '-97.1097'}}",1967-12-15,True
f554b6e0-1a5c-4d71-880b-cfac29ece2d1,Alena Johnston,Alena3,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/3.jpg,[email],665-299-5024 x389,"{'street': '13567 Anjali Junctions', 'city': 'Lake Caraland', 'state': 'New Mexico', 'zip': '61511', 'coordinates': {'lat': '88.5183', 'lon': '-128.1109'}}",2017-04-28,False
8f985411-b3b5-4b7b-95c0-d42e451c0db8,Llewellyn Lind,Llewellyn_Lind48,https://avatars.githubusercontent.com/u/44303267,[email],377-702-3265,"{'street': '475 Oakfield Road', 'city': 'Milpitas', 'state': 'Delaware', 'zip': '01672-2715', 'coordinates': {'lat': '-4.068', 'lon': '88.5329'}}",2021-04-25,False
c935554c-6816-470a-a6e8-604562a1de82,Ida Mueller,Ida79,https://avatars.githubusercontent.com/u/80696096,[email],(848) 209-6297 x25772,"{'street': '195 Stokes Crossroad', 'city': 'East Janiyatown', 'state': 'New Jersey', 'zip': '20028', 'coordinates': {'lat': '75.0695', 'lon': '29.8393'}}",1949-06-29,True
4bdcadb5-1979-4d2b-8ece-5eeaf643af28,Dimitri Ernser,Dimitri.Ernser48,https://avatars.githubusercontent.com/u/65945013,[email],(205) 357-0618,"{'street': '932 S 5th Street', 'city': 'New Dallin', 'state': 'Tennessee', 'zip': '39184', 'coordinates': {'lat': '48.5651', 'lon': '39.9965'}}",2009-09-12,True
1e5b1166-ceda-4924-be67-0a01f0c1f1ba,Ignacio Schmitt-Glover,Ignacio49,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/73.jpg,[email],1-[phone] x4732,"{'street': '87734 Stark Pass', 'city': 'West Estell', 'state': 'Louisiana', 'zip': '09441-5151', 'coordinates': {'lat': '49.235', 'lon': '96.1549'}}",2003-09-27,False
da48d2fe-0b29-4236-a221-63a89b179451,Haven Nikolaus,Haven3,https://avatars.githubusercontent.com/u/65220116,[email],592-842-7279 x419,"{'street': '10383 Candida Lodge', 'city': 'Port Murl', 'state': 'Iowa', 'zip': '32182-6398', 'coordinates': {'lat': '61.2379', 'lon': '-142.3307'}}",1935-08-29,True
ddf32c51-ad39-4caa-a417-503acd901d65,Jeremie Frami,Jeremie.Frami,https://avatars.githubusercontent.com/u/5309555,[email],1-[phone] x42788,"{'street': '1885 Yundt Expressway', 'city': 'Kuphalstead', 'state': 'Wyoming', 'zip': '29759', 'coordinates': {'lat': '-5.1836', 'lon': '30.2417'}}",1985-12-19,True
474269e4-ad9f-4b36-860f-f7fdf51e2ba7,Oswaldo Kuvalis,Oswaldo_Kuvalis79,https://avatars.githubusercontent.com/u/53075972,[email],(465) 474-4405 x542,"{'street': '566 Laila Views', 'city': 'Port Jasmin', 'state': 'Oregon', 'zip': '97025', 'coordinates': {'lat': '-58.8067', 'lon': '80.8285'}}",1908-01-30,True
48e78341-dc37-4bc6-a7d2-dd5699bc7ff2,Virginie Hammes,Virginie.Hammes,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/35.jpg,[email],(678) 209-2691 x59451,"{'street': '278 Kutch Underpass', 'city': 'West Haleightown', 'state': 'Maine', 'zip': '69233-7343', 'coordinates': {'lat': '-47.9239', 'lon': '-13.1352'}}",1973-11-28,True
eda7777c-0b9b-4afa-b4c2-77ff5d9cfe2b,Sean Reichert,Sean97,https://avatars.githubusercontent.com/u/66104392,[email],(239) 544-3201 x568,"{'street': '870 Lynch Land', 'city': 'West Neha', 'state': 'Hawaii', 'zip': '93264-4501', 'coordinates': {'lat': '-41.0643', 'lon': '111.8441'}}",1901-12-28,False
65f85be2-b216-4a5a-8528-dce7d0b5a838,Maryse Swift,Maryse56,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/32.jpg,[email],1-[phone] x34217,"{'street': '9659 Rosenbaum River', 'city': 'Adrienport', 'state': 'Arizona', 'zip': '91567-0104', 'coordinates': {'lat': '-35.9787', 'lon': '103.9175'}}",1960-10-17,True
36b18c95-b1a2-48d5-b757-534073220f96,Nicklaus McClure,Nicklaus_McClure58,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/38.jpg,[email],513.764.6657 x967,"{'street': '6751 Hills Valley', 'city': 'Zakaryborough', 'state': 'Illinois', 'zip': '87990', 'coordinates': {'lat': '7.157', 'lon': '112.3003'}}",2008-11-08,True
1a0081a4-19d7-48b0-b34c-58bc378c99c4,Orie Gislason,Orie.Gislason49,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/60.jpg,[email],1-[phone] x40586,"{'street': '4793 Smitham Mount', 'city': 'Jamieland', 'state': 'South Dakota', 'zip': '26739', 'coordinates': {'lat': '8.3102', 'lon': '-97.5185'}}",1926-03-02,True
8c154e06-9de9-4194-b1b0-1123b68971fa,Rogers Ratke,Rogers85,https://avatars.githubusercontent.com/u/78823622,[email],1-[phone] x3887,"{'street': '14672 The Copse', 'city': 'Ferryburgh', 'state': 'New Mexico', 'zip': '02682', 'coordinates': {'lat': '-41.1672', 'lon': '-7.6604'}}",1994-01-31,True
930c50ef-a4d2-4731-86c6-a1d9a1323632,Brenda Brakus,Brenda_Brakus22,https://avatars.githubusercontent.com/u/45286167,[email],1-[phone] x3023,"{'street': '299 Kunze Wells', 'city': 'Alysaport', 'state': 'Nevada', 'zip': '79257', 'coordinates': {'lat': '-88.8774', 'lon': '70.765'}}",1946-01-24,False
63b83c45-0860-4118-b01b-f1892f94fde0,Harley Reichert,Harley_Reichert5,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/98.jpg,[email],918-600-9726,"{'street': '5463 O&#x27;Reilly Way', 'city': 'Monterey Park', 'state': 'Illinois', 'zip': '72345-5058', 'coordinates': {'lat': '84.6869', 'lon': '25.3721'}}",1990-05-03,True
8a6d6507-3134-4315-98a8-fdda0a8021cb,Darrion Deckow,Darrion_Deckow,https://avatars.githubusercontent.com/u/35465021,[email],1-[phone] x318,"{'street': '583 Fairfield Road', 'city': 'Southfield', 'state': 'Massachusetts', 'zip': '85093-1847', 'coordinates': {'lat': '-88.476', 'lon': '-70.1206'}}",1922-07-27,True
82405ded-f1a0-4e21-bba0-c26396236884,Paige Hamill,Paige_Hamill,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/61.jpg,[email],225-378-9061,"{'street': '10140 Ferry Hollow', 'city': 'Lake Lillian', 'state': 'New Jersey', 'zip': '14477-9401', 'coordinates': {'lat': '-36.2818', 'lon': '-57.5944'}}",1993-06-25,False
edca76f5-7ca6-4c50-898d-2a3895f7dbea,Milan Von,Milan67,https://avatars.githubusercontent.com/u/33151889,[email],473-701-9497 x314,"{'street': '974 Kadin Villages', 'city': 'Schaumburg', 'state': 'Ohio', 'zip': '34531', 'coordinates': {'lat': '-15.6659', 'lon': '-4.2087'}}",1919-01-08,False
1f34663a-c4eb-42eb-9c3a-15e8b4a3ff3b,Nicholaus Boehm,Nicholaus.Boehm62,https://avatars.githubusercontent.com/u/826931,[email],1-[phone] x781,"{'street': '6748 Deja Cove', 'city': 'Aidencester', 'state': 'Idaho', 'zip': '30307', 'coordinates': {'lat': '62.9021', 'lon': '86.5729'}}",1922-06-27,True
3091a777-f408-4ad7-9705-78b1674cb688,Makenna Konopelski,Makenna.Konopelski30,https://avatars.githubusercontent.com/u/67310619,[email],461-905-6938 x28988,"{'street': '432 Labadie Valleys', 'city': 'North Joeton', 'state': 'Hawaii', 'zip': '68686-5620', 'coordinates': {'lat': '67.1548', 'lon': '145.6183'}}",1935-06-09,False
694e4b8d-f93f-4342-8c6e-71ab61fa718f,Sammy Bahringer,Sammy89,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/84.jpg,[email],(405) 520-2980 x836,"{'street': '30591 Dicki Hollow', 'city': 'Alfonzochester', 'state': 'Utah', 'zip': '59528-0390', 'coordinates': {'lat': '-31.6834', 'lon': '137.0662'}}",1943-10-16,True
59d6fd9e-b9d1-4114-bb2d-a1536fb5a7b0,Sven Bosco,Sven98,https://avatars.githubusercontent.com/u/19882470,[email],928.702.0563 x546,"{'street': '270 Nia Mountains', 'city': 'Port Emmalee', 'state': 'South Carolina', 'zip': '17000', 'coordinates': {'lat': '-55.587', 'lon': '-87.8941'}}",1938-11-28,True
16530ed8-9764-4c06-95ec-b42729ecbc29,Elda Gorczany,Elda.Gorczany,https://avatars.githubusercontent.com/u/40584312,[email],1-[phone] x97885,"{'street': '618 Schneider Rest', 'city': 'New Marilieview', 'state': 'Arizona', 'zip': '12811-7336', 'coordinates': {'lat': '57.2931', 'lon': '2.1621'}}",1990-06-29,True
9cce3923-5a8e-4f39-a927-7a216a9be8ed,Santa Schroeder,Santa_Schroeder,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/82.jpg,[email],1-[phone] x6559,"{'street': '4884 S Broadway', 'city': 'Lake Bertram', 'state': 'Maine', 'zip': '87428', 'coordinates': {'lat': '77.3045', 'lon': '-178.5239'}}",1904-05-18,False
17554520-381c-4fbc-b006-2fac02d84e07,Jordi Feeney,Jordi_Feeney,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/44.jpg,[email],(521) 570-3760 x904,"{'street': '315 Lodge Lane', 'city': 'Decatur', 'state': 'New Mexico', 'zip': '20555', 'coordinates': {'lat': '32.2203', 'lon': '5.269'}}",1985-12-04,True
eea4a4f4-6cf8-49da-aa59-1ceb7d8203a9,Kennedi Dickens,Kennedi.Dickens,https://avatars.githubusercontent.com/u/9352026,[email],(340) 540-7092 x6043,"{'street': '5782 Terry Route', 'city': 'Hermanworth', 'state': 'Kentucky', 'zip': '48420-9135', 'coordinates': {'lat': '65.3003', 'lon': '-56.6112'}}",2000-04-02,False
7995bc01-727e-4ac7-b4b3-e42b59a41f07,Merl Ebert,Merl_Ebert6,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/male/512/18.jpg,[email],1-[phone] x4895,"{'street': '4262 Charity Track', 'city': 'Weimannview', 'state': 'Arkansas', 'zip': '99742-1313', 'coordinates': {'lat': '-56.0286', 'lon': '34.1961'}}",1953-02-07,True
35ed1818-d68a-4bb9-9419-0ca369d6a936,Joelle Mayert,Joelle_Mayert35,https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/female/512/22.jpg,[email],955.987.4783 x745,"{'street': '111 N Park Street', 'city': 'Rueckerbury', 'state': 'New Hampshire', 'zip': '29366-8319', 'coordinates': {'lat': '6.5774', 'lon': '-66.1159'}}",2004-04-26,False
bddbc845-f464-4631-a23e-3379c3df651f,Ola Shields,Ola_Shields,https://avatars.githubusercontent.com/u/74925454,[email],610.782.1525 x699,"{'street': '515 Church View', 'city': 'East Reyna', 'state': 'Arkansas', 'zip': '02654', 'coordinates': {'lat': '0.2812', 'lon': '2.1198'}}",1923-02-14,True
fe8a8209-7c02-41a1-a3cb-4ac8a1bc8fd0,Lucas Lebsack,Lucas_Lebsack67,https://avatars.githubusercontent.com/u/5131100,[email],737-696-1351 x1839,"{'street': '264 W Broadway Avenue', 'city': 'Jakubowskiworth', 'state': 'New York', 'zip': '51959', 'coordinates': {'lat': '-58.7007', 'lon': '73.3085'}}",1949-10-24,False
